V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
W1,35511.21045371518,35577.07421181271,35674.31384347583,35764.21872439015,35850.850964203884,35772.00468248261,35860.829050908396,36295.19981510293,36546.54120549556,36579.37490177847,36539.968309351745,35769.83262701195,35759.679393999395
W2,3536.090363826079,3541.7649030575376,3531.08135059151,3514.4407374894695,3552.960442639225,3547.071636067867,3533.2489142453965,3538.2977339657914,3564.5528979175674,3575.593540485422,3494.0814124857334,3423.5357994872807,3382.838152044555
W3,9621.03966306035,9857.646736918477,9841.084272881235,9680.123536959085,9650.884340296752,9930.32376869447,9956.401930776865,9818.650043275626,9690.304229678879,9928.940571167699,10047.80182326492,9942.977928664981,9758.55836954246
W4,2306.785372354415,2332.6021876155296,2380.9353663964916,2554.5028868110335,2581.6138301268415,2593.652162262349,2620.2637305541175,2834.436956715035,3010.8263361186255,2856.183726980431,2987.9553245303578,3241.3059787709585,3722.8888058224384
W5,1928.6719976565316,1960.762496375748,1948.2711917663557,1956.8252978489345,1815.0607476511032,1884.4674051419468,1797.4414471820464,1897.2897294571223,2150.728524985272,1995.745049664907,1918.6562505490854,1653.5709381271874,1573.928858643495
W6,521.6867788015011,523.9187120462317,546.5617729970272,654.0432032104654,679.1342319569375,722.9684978067547,744.4321897347639,826.4489531296558,1074.6756714878532,1579.7396560660748,1361.7962918840944,984.0983403418046,856.8651681038541
W7,3088.9129870794864,3049.8876274915874,3203.806596254148,2222.2417167104436,3714.531688289624,3365.8779901580347,2909.2513486949797,2450.2622292174983,4419.06531184304,5680.778772317063,3640.2337456465225,3158.930976247771,2938.980254478634
W8,3676.6737097135247,3873.168516545256,4476.955809604846,4065.1170941793985,5491.023283293533,5103.4793299774965,5098.184817836442,4777.144358986284,4465.361488422995,5378.790789737838,4638.11273976945,3964.102672852862,3580.42395732737
W9,8225.707849359695,7788.404175417406,8089.942859703214,8321.324172311684,9516.301152195345,8123.103170151881,8014.344707756677,9177.195450241734,8415.605240649313,10171.60197826646,7690.790324244755,7088.293237214019,7026.191863200821
W10,5111.550458143717,5102.14829355685,5084.322933157313,5141.051843410657,5230.078037341152,5328.202186317271,5427.660068187483,5409.693248647705,5396.780361683967,5367.215786140473,5336.882860624256,5317.478861534074,5299.927007410767
W11,329.00100113228183,320.3892346906964,304.3677939183165,306.90910727920186,312.5552432458949,313.890294001299,295.1889087425908,298.7507919206644,298.35474648348594,309.27518873590424,287.9804422146655,282.75811474615466,270.3393959399221
W12,1032.7238108848633,1031.2511647362342,1023.1015246794932,1033.7585279991379,1063.4340632251658,1063.0909036269704,1057.563662225385,1050.2141749837504,1064.0274321749075,1055.7866649612054,1046.1276901535211,1041.536188741562,1039.8407613140455
W13,2458.2115174689225,2476.6560977404542,2504.4771267569645,2514.280178377396,2482.3446782387073,2487.803915124296,2510.8937539043195,2469.501732834801,2442.5330798498003,2415.4232952519355,2482.7165333171333,2509.2542374134728,2529.4235431847064
W14,2425.857289291475,2423.3641080321213,2437.1948752350027,2439.9159219219323,2425.9335836700984,2495.004275686522,2539.3812020410883,2514.6432449226154,2454.1196930846877,2449.3567248875584,2478.869189011164,2571.6103039512086,2512.0366834526076
W15,4544.260901255484,4318.013870750448,4526.453683299594,4549.918131945606,4433.952148023108,4589.9302723472765,4681.309915961507,4732.2045038422575,4266.543172344774,3872.135138756081,4533.46636145782,5845.894043466315,5530.112142152269
W16,4745.230643293378,4651.607401280852,4723.6378730346505,4702.978852215211,4669.408114546469,4754.866055880716,4845.72354455857,5048.375660355525,4715.974264796509,4658.744209016371,5463.687933211255,6126.9108255040255,5887.462987000631
W17,12016.165124790665,12012.031590740453,11989.762415245563,11977.945018168117,11969.867066980485,12055.750427113127,12065.210051276097,12076.829372625418,12085.503580586068,12090.543822551126,12093.579280053746,12103.841262732944,12088.363191897179
W18,4374.300057787806,4374.7063715877675,4373.421158392103,4373.18752549748,4383.750057671475,4170.798539454176,4125.0947533549015,4151.366384810335,4132.288433723115,4124.515846799454,4123.471473302186,4102.5097312279495,4119.7633215205615
W19,2581.4626596766425,3227.024225556148,2997.3900966832953,2784.318246588549,2491.06459928932,3234.2975024951083,3573.147337016338,3105.228061962143,2841.804814739129,4397.760505911344,6712.0546325317655,4653.675084463154,3427.6208978192553
W20,3899.6194707568798,3770.3149096181264,3696.493060100201,3687.6965243992195,3739.121401398355,3832.532357226231,3940.3646282133886,4032.067018464521,4081.221305734119,4071.7907843465287,4011.0634643205253,3902.100996292429,3770.4443687342896
W21,2366.357341436509,2458.1627494060363,2389.264834664871,2741.360173707681,3232.703254529579,3017.9251980235,2609.0514558331665,2660.1555563362713,3240.3743084445146,3401.0759931597713,3741.3560346359086,3183.3700321593856,2710.170782301884
W22,3790.3214193102262,3882.009066617537,4052.6319403909165,4311.001644020197,4241.1884233795345,4523.132770088262,4464.3964327377025,4519.766072250325,4321.789948465364,4123.004799463906,4535.3281360282,4531.8776358823625,4213.978108281664
W23,735.66160059812,810.6363099216819,816.1318863952973,783.5923137721226,747.4345468548926,806.6331476958412,882.0354797134081,867.7351272819675,762.1490252549393,831.6341596902479,889.6666948703165,840.3779167310994,741.9988968650363
W24,6516.525899460164,6805.703435139505,7340.082004982619,7706.799359818779,7417.871373212849,8274.78248052835,8199.050195749187,7762.232247415947,6951.434016391784,7365.386035042582,8644.822089004838,9123.429112223974,8816.512868499181
W25,1650.9257367631137,1807.1336642366439,1937.1856477245346,2157.8350588912976,2359.18695763778,2479.602539433014,2431.2829123146626,2394.190142492381,2380.9267288746546,2364.3576749724634,2300.459316425806,2161.0003786369657,2018.6543098495888
W26,3124.512636821298,3296.252195474863,3381.0161067749846,3743.6979968128035,3666.685071638067,4798.889603163354,4420.493368701951,4978.597413871482,4888.125987781426,5412.550543659115,8332.511892965644,5420.18652449795,3874.4452383663943
W27,2420.6769394630396,1727.796605245551,1957.1739680851806,2246.8550505635344,2627.615401274144,2877.145244540528,3119.6818453131655,3059.058161063109,3194.495220556299,3041.514110547379,3652.1711250643075,2982.0475010743958,2703.78492876085
W28,3508.5264921445555,2924.4937727241013,3020.2955036776707,3822.1446839942005,4273.643180046186,3823.874521060962,3291.4134731884355,4233.394048849797,6413.301739333593,7057.32139774839,6621.146110661426,5504.172837429119,4667.257849013877
W29,831.5509448483166,998.2851647375564,993.599832896536,1031.0541312042487,1055.311020407003,1394.3957444573862,1420.822208698776,1366.7462634290994,1266.8084830519108,1505.067548866453,1787.5068017500628,1493.9343575747937,1296.8854993886175
W30,3745.6274565819604,4144.321222454032,3922.556178716297,4079.8579504166023,4098.101305932094,4715.726026989066,4395.2433946639985,4610.898777109544,6352.770112676001,6247.6489459839295,6186.220354390869,5439.070553629877,5067.155378929951
W31,1068.0566421758292,1079.3838075610654,1148.6513719267707,1472.988985566133,1788.3816742263878,2069.561641068392,1682.3391785524966,1783.9702831755392,1812.8292678925036,1785.6266802016187,1617.8652719039871,1298.4707951892663,1200.8390717467048
W32,4490.2906534662225,4651.695719811573,4892.404208084267,4993.568587322732,5194.50595190587,5640.759514802824,5650.27473123018,5693.933922185398,5827.8614514581495,5774.25613557596,5773.218016822536,5276.533130819772,4926.738206386588
W33,1742.9317083323767,1854.79791667655,1879.4459190271182,1992.8452590300924,2869.3543657513765,2444.247758074864,2202.0727506601775,2496.1193794293713,3330.1655351644145,3728.5611614112368,2755.7904306379496,2123.069578166166,2283.825078808122
W34,1424.1255859682258,1591.1140542903802,1696.886172091003,1638.974951813424,2008.4268009087561,1936.6396993933247,2174.6857121386297,1881.719966981931,1802.7763640507171,2408.016696832421,1912.7817293860853,1723.091307827727,1554.1191615181096
W35,1443.1235516399984,1673.640473053926,1557.4840080888798,1309.9035846367788,2243.9888675076877,2511.986625226657,2119.069165768706,1737.3996853628307,1847.1907008143028,2886.272043516555,2661.2515101976123,2202.845953531023,2174.06098909376
W36,17276.43244410325,14279.961644619741,14061.400937113744,16357.113416317261,17885.45609422356,16495.77800366857,14870.263578358315,16641.21481069498,18510.21656862958,18007.21276835547,15087.023229514845,15436.056161652361,17380.592017055118
W37,2905.5243371242486,2911.38150996689,2917.8015382430217,2921.469872615126,2942.0190478935347,2961.719179560119,2968.7231743250372,2984.2329363519098,2995.72036679206,3003.0709134738117,3004.435157069994,3005.2776840456404,3013.8774476129206
W38,3090.1427918420923,3088.523332211002,3098.409920897491,3087.5222864544116,3079.687792830338,3092.1814715870078,3095.308641317264,3103.39959011528,3113.3394682261373,3129.486091562461,3128.3045815291057,3126.1029986157973,3127.1117879273297
W39,5815.4175434650415,5815.8709001253965,5792.813767043943,5799.316236988816,5790.36949143255,5742.219947924624,5722.238476334576,5716.261194258746,5701.792118137125,5703.25420291289,5687.934670240461,5663.491310926781,5645.059113085571
W40,5809.44876020271,5809.156309934145,5787.672400720261,5794.063536024644,5783.567870649928,5735.14618155991,5716.658522285482,5711.128617482208,5696.402589854138,5698.284008623047,5685.360500875569,5672.571551929101,5656.079786560525
W41,6192.299875896521,6204.534035386729,6211.715545348692,6213.017283256714,6210.590929821149,6219.223683321972,6226.626769828479,6228.9159158880675,6230.422249795803,6243.033981452594,6244.528364438304,6238.72314178693,6228.577851542918
W42,6187.246842505468,6186.277994752551,6181.974257680761,6181.198161431014,6178.240071883356,6186.284959602849,6204.7235093221125,6202.165015573523,6217.6429621501475,6239.049875855318,6240.94158084931,6239.198884705201,6227.688823827157
W43,6202.030477755991,6212.623193097602,6219.927685434343,6223.738450791359,6221.787911407538,6231.656231688067,6241.757300311972,6241.852784877655,6244.018804203209,6258.332598186132,6261.1216864881935,6257.217386324934,6249.753724073467
W44,5833.900061233184,5825.216422751742,5831.667751004318,5831.031185212119,5810.066515212909,5766.791652476444,5766.94620196051,5779.309176155809,5772.19023831902,5771.335153656774,5777.36683516151,5779.8595658164495,5776.505381062631
W45,2887.7206551065024,2880.251756972952,2872.5016235781236,2864.7980419775686,2858.206648928526,2860.501848310403,2855.2368389630296,2849.4168251177875,2843.5245980673612,2839.620329705182,2833.794020699444,2828.0103813641567,2821.9991313201426
W46,3332.458144422186,3297.808719328894,3328.108123042896,3311.675066557933,3325.726898419789,3339.7742778869983,3316.600934996604,3334.3044443839644,3316.139404174533,3351.8325829059704,3294.732498686717,3344.710886623486,3292.557211806488
W47,2888.035172964668,2881.350503941075,2874.168751292669,2867.1463971278627,2861.2657290919215,2863.762741272578,2859.271328006691,2854.0311440134024,2848.713091386677,2845.131657968672,2839.835193022731,2834.4817979945024,2829.0005021886986
W48,3058.6515556148083,3051.9873763445717,3050.9725629756795,3047.81729911532,3058.211089578245,3046.5721625709716,3070.5201975983086,3052.608749759646,3057.2474087566784,3084.9189385420746,3088.294766344852,3084.1843081593674,3069.9535698622312
W49,3221.1661642148956,3223.846465652586,3219.0392411397793,3193.937227465278,3187.2482105298373,3213.9043739295175,3174.8680519435115,3174.8068437320994,3173.6080695406713,3165.2207356352214,3144.616450537121,3143.0075494310436,3158.509464062549
W50,3227.011859804778,3255.1642793424057,3249.2145107495485,3246.8971875305056,3177.574669395443,3215.2065650291593,3248.411471310725,3239.446202080589,3228.193840414004,3238.9031049191904,3242.6165365116117,3239.854051910239,3225.794737783466
W51,6564.222859162441,6580.866005970747,6580.365253468634,6528.942003073786,6516.044882157347,6474.151659674023,6458.39716177178,6455.96150473394,6489.544989187972,6497.455441085202,6521.45868899658,6536.564815649111,6540.738131053516
W52,7085.364452599376,7077.062578234348,7060.8600133998125,7075.4239755473745,7052.161768920673,7106.091656080477,7106.897263452549,7134.695109330092,7158.57967153136,7174.316578788969,7188.407758432396,7146.680542257339,7174.4782202736105
