iter	Passed	Remaining
636	266	152
637	267	151
638	267	151
639	267	150
640	268	150
641	268	149
642	269	149
643	269	148
644	269	148
645	270	148
646	270	147
647	271	147
648	271	146
649	271	146
650	272	146
651	272	145
652	273	145
653	273	144
654	274	144
655	274	143
656	275	143
657	275	143
658	276	142
659	276	142
660	276	142
661	277	141
662	277	141
663	278	140
664	278	140
665	278	139
666	279	139
667	279	139
668	280	138
669	280	138
670	280	137
671	281	137
672	281	136
673	282	136
674	282	135
675	282	135
676	283	135
677	283	134
678	283	134
679	284	133
680	284	133
681	285	132
682	285	132
683	285	132
684	286	131
685	286	131
686	286	130
687	287	130
688	287	129
689	287	129
690	288	128
691	288	128
692	289	128
693	289	127
694	289	127
695	290	126
696	290	126
697	290	125
698	291	125
699	291	125
700	292	124
701	292	124
702	292	123
703	293	123
704	293	122
705	294	122
706	294	122
707	295	121
708	295	121
709	295	120
710	296	120
711	296	119
712	297	119
713	297	119
714	297	118
715	298	118
716	298	117
717	298	117
718	299	117
719	299	116
720	300	116
721	300	115
722	300	115
723	301	114
724	301	114
725	302	114
726	302	113
727	302	113
728	303	112
729	303	112
730	304	111
731	304	111
732	305	111
733	305	110
734	306	110
735	306	109
736	306	109
737	307	109
738	307	108
739	308	108
740	308	107
741	308	107
742	309	106
743	309	106
744	310	106
745	310	105
746	310	105
747	311	104
748	311	104
749	311	103
750	312	103
751	312	103
752	313	102
753	313	102
754	314	101
755	314	101
756	314	101
757	315	100
758	315	100
759	315	99
760	316	99
761	316	98
762	317	98
763	317	98
764	317	97
765	318	97
766	318	96
767	319	96
768	319	95
769	319	95
770	320	95
771	320	94
772	321	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	323	91
779	323	91
780	323	90
781	324	90
782	324	89
783	324	89
784	325	89
785	325	88
786	326	88
787	326	87
788	326	87
789	327	86
790	327	86
791	327	86
792	328	85
793	328	85
794	328	84
795	329	84
796	329	84
797	330	83
798	330	83
799	331	82
800	331	82
801	331	81
802	332	81
803	332	81
804	332	80
805	333	80
806	333	79
807	334	79
808	334	79
809	334	78
810	335	78
811	335	77
812	336	77
813	336	76
814	336	76
815	337	76
816	337	75
817	337	75
818	338	74
819	338	74
820	338	73
821	339	73
822	339	73
823	340	72
824	340	72
825	340	71
826	341	71
827	341	70
828	342	70
829	342	70
830	343	69
831	343	69
832	343	68
833	344	68
834	344	68
835	344	67
836	345	67
837	346	66
838	346	66
839	347	66
840	347	65
841	348	65
842	348	64
843	348	64
844	349	64
845	349	63
846	350	63
847	350	62
848	351	62
849	351	62
850	352	61
851	352	61
852	352	60
853	353	60
854	353	59
855	354	59
856	354	59
857	354	58
858	355	58
859	355	57
860	356	57
861	356	57
862	356	56
863	357	56
864	357	55
865	358	55
866	358	54
867	358	54
868	359	54
869	359	53
870	360	53
871	360	52
872	360	52
873	361	52
874	361	51
875	362	51
876	362	50
877	362	50
878	363	50
879	363	49
880	364	49
881	364	48
882	365	48
883	365	47
884	365	47
885	366	47
886	366	46
887	367	46
888	367	45
889	368	45
890	368	45
891	368	44
892	369	44
893	369	43
894	369	43
895	370	42
896	370	42
897	370	42
898	371	41
899	371	41
900	372	40
901	372	40
902	373	40
903	373	39
904	374	39
905	374	38
906	375	38
907	375	38
908	376	37
909	376	37
910	376	36
911	377	36
912	377	35
913	377	35
914	379	35
915	379	34
916	380	34
917	380	33
918	380	33
919	381	33
920	381	32
921	382	32
922	382	31
923	383	31
924	383	31
925	383	30
926	384	30
927	384	29
928	384	29
929	385	29
930	385	28
931	386	28
932	386	27
933	387	27
934	387	26
935	387	26
936	388	26
937	388	25
938	389	25
939	389	24
940	390	24
941	390	24
942	390	23
943	391	23
944	391	22
945	391	22
946	392	21
947	392	21
948	393	21
949	393	20
950	393	20
951	394	19
952	394	19
953	395	19
954	395	18
955	395	18
956	396	17
957	396	17
958	397	16
959	397	16
960	397	16
961	398	15
962	398	15
963	399	14
964	399	14
965	399	14
966	400	13
967	400	13
968	401	12
969	401	12
970	402	12
971	402	11
972	403	11
973	403	10
974	403	10
975	404	9
976	404	9
977	405	9
978	405	8
979	406	8
980	406	7
981	406	7
982	407	7
983	407	6
984	408	6
985	408	5
986	408	5
987	409	4
988	409	4
989	410	4
990	410	3
991	410	3
992	411	2
993	411	2
994	412	2
995	412	1
996	413	1
997	413	0
998	413	0
999	414	0
