V1,auto_select,avg_all,avg_top2,avg_top4,elasticnet,knn,lasso,lightgbm,ridge,xgboost
H1,0.43837229407002454,0.9712448551709179,0.5896431720482098,0.7331782770818542,2.150628979179025,0.43837229407002454,2.5001980915112116,0.7973419451527675,1.4454526456137682,1.2982982612056277
H2,0.5397697475907759,0.5397697475907759,0.8023900768916699,0.8194549061192508,0.8435980677203017,1.522601981847993,0.7665492607688251,1.3135740683134747,0.8772487545520168,0.48108336952647673
H3,2.1874835063399765,1.3649979655652271,1.6725579696304376,1.5570150819921689,1.226799290995813,1.8802777725690227,2.1874835063399765,1.0008307060159312,1.1708952401658785,1.2641961896605503
H4,2.0919261547591126,1.919317007993219,2.5539898694681584,2.165167920876805,1.323497702285286,2.0919261547591126,1.362653672506625,1.2437443888305717,1.3697947406834494,4.26230846548771
H5,3.267483517870872,2.7458028423327674,2.8892991354821396,2.5372582904802967,3.023704464214515,3.267483517870872,3.1457017780314525,2.6349642282531223,2.991009027738431,1.4911859683480428
H6,2.0509509417781158,1.587990197343101,1.7665406433352804,1.8380140914846337,1.1646434201449618,2.0509509417781158,1.161161157946186,1.4912459787282446,2.0538234841481255,1.3631971432105294
H7,0.29627104503382284,0.29627104503382284,0.327327248617827,0.3206245052524632,0.5548184750594123,0.7009609465962592,0.5199946706655623,0.5524435796466016,0.4879577814956848,0.47819594002622484
H8,0.6733238493005445,0.6986471069751647,0.6263885428853411,0.6548679995828989,0.7664177768686443,0.6733238493005445,0.7664755146711477,0.8181008648034976,0.767480782996038,0.9285738065620427
H9,0.9222674770430414,0.6384032218905736,0.6276446022887372,0.6578788514103311,0.748581598775112,0.6075633840363254,0.6391059992334471,0.7128175828822325,0.9222674770430414,0.3366098787564547
H10,2.022236948626372,2.018676719406022,2.022236948626372,2.0388915780397174,2.095243316538841,2.1027844603362205,2.166457343568621,1.8882785618995719,1.9799386756792678,2.0579818015109486
H11,1.0631121983326581,0.9889238843323969,1.105888803399864,1.1366931063726655,1.0631121983326581,1.0797348605925001,1.148665408467069,0.34855528977290545,1.2291060152910682,1.3264125088201264
H12,0.5219677824888125,0.5992007615082791,0.5219677824888125,0.5085503680099922,0.5200350376471912,0.8917880021460858,0.5794472867861773,0.8606562634495765,0.5251607045449559,1.2913054174384546
H13,1.5937161984978094,1.592208874790881,1.5926195933368397,1.5923022225419965,1.5962765052075207,1.5966310744617123,1.5954710640514824,1.5937161984978094,1.5965835248927516,1.5919212029164005
H14,1.1365477136706281,1.3438913066713456,1.0171707984745337,1.0241595025690309,1.0830548846002794,1.1365477136706281,3.858102131196624,1.2540284404942075,0.7521214213266579,1.7583086482002266
H15,0.8321013392004392,0.7495276596962093,0.8321013392004392,0.799903251376789,0.8423470781305112,1.1859453952084906,0.8418109162049818,0.7769362981883501,0.8483604681213351,0.8066044960241419
H16,0.8847163504999398,1.0124334967703523,0.8859358958423833,0.8856310095067723,0.8841742735781195,1.342895725144202,0.8876975181066462,1.4450530409921343,0.8847163504999398,1.0976437866261584
H17,0.6743700304877989,0.7620956553563134,0.6708305166219228,0.6823392028233918,0.6743700304877989,0.7251065192100931,0.882996979598075,0.6674721075328769,0.9081291661263912,1.1469135200115355
H18,0.7337645836068216,0.7337645836068216,0.6882854408344309,0.6933003228254035,1.3225776304464618,0.6989542667874665,1.3120159792161417,0.6828369770383592,1.3257964918036569,0.70826999165959
H19,0.5527702030272733,0.71413802976145,0.7122587011477567,0.709660494999881,0.49918287708016695,0.8851130494563946,0.8091629455962746,0.5527702030272733,1.0033545574700828,0.75378476878898
H20,0.8701363463121267,0.6661848004052022,0.8701363463121267,0.8437265167810863,0.6366165247895744,2.669131044309371,0.7677350205875444,0.8090590839615419,0.6253717973982024,0.9355514806589055
H21,0.9659304450550481,1.429919271788946,1.6724306529322508,1.2229533540424775,2.272859477233845,1.1172323248195655,2.3812982080194924,0.9659304450550481,2.13971269335665,2.5208794613947454
H22,0.7151438399184487,0.6805579021602806,0.6432044135551039,0.7151438399184487,1.0467907566667054,1.3380975313926966,0.9749440617146248,0.7334881249731258,1.0236435742688281,0.7501089069512595
H23,0.7307511277428127,0.7307511277428127,1.6292604304712017,1.1859337143062925,0.5974941741827804,1.442246095692837,1.8293786480042977,0.3640785900189561,0.6052959317228142,1.5330667661228556
H24,1.3901793302384624,1.1072025017419302,1.2465264825250388,1.0132830711526815,0.9218124189629316,1.1035978108915159,2.537777290073343,1.3901793302384624,0.4168325157545586,0.46281484448815574
H25,0.9464087958235586,0.9866988611206728,0.8827029968194067,0.8529786996992095,1.4789736911000084,0.6835740153853691,1.5882715186186602,0.9464087958235586,1.2769809040580578,0.775416786836111
H26,1.6363766529123513,1.2348144202173168,1.5970801234132532,1.606793168650468,1.6363766529123513,0.9695868533424272,1.6142395877338895,1.0753913209316506,1.5799206590926165,1.4323469165515443
H27,1.2511150370254733,0.8549323469940371,1.2557275868894284,0.9595530769702516,1.2511150370254733,0.42513077761238055,1.2603401367533833,0.5644592675654189,1.32020699937345,0.699697931170206
H28,1.8986286624712974,2.11858894141889,2.9671904484843585,2.700050001981094,1.333756806135969,2.1538111552950143,1.0083866787021467,3.780569741673707,1.106318036607528,1.8986286624712974
H29,0.513382002694923,0.5882134572617159,0.6138335933560176,0.6499640295129665,0.7933820456665626,0.513382002694923,0.762589597556945,0.7297956867136943,0.7499482600627649,1.332060201088829
H30,1.526100240756213,1.9487572207973722,1.8519179452256742,1.822132347601322,1.7327755547282646,1.7383031638280582,2.0984715442234205,1.526100240756213,2.64262132032089,2.1777356496951334
H31,0.5054834175332409,1.3570320017327715,1.7575401124653942,1.6831205494629295,1.4598618604555336,2.0488253492325126,1.466254875698277,0.5243835810172996,1.4220732761184518,0.5054834175332409
H32,1.276356039156701,1.276356039156701,1.6671523533266301,1.5924648129578203,1.3683011403511467,1.9660035663021147,1.3684021918513898,0.42992794485776603,1.3552053160879167,0.5755005757761913
H33,1.7007908946535464,1.8168516054940922,2.2306677381100233,2.0900491130745413,1.879950065531989,1.9228004333301716,1.7007908946535464,2.581385410688061,1.6681932379680973,1.153331370125986
H34,1.4698193305602143,1.6309819069604148,1.5235147594654377,1.69427111618254,2.222787251964397,1.6290055858790595,1.4281963334841026,1.616086670303574,1.5322055915312476,1.4698193305602143
H35,1.2784293700740104,0.8951705076900685,1.2603796100058808,1.2468062604600005,1.225066356487359,0.7781174927844317,1.257927861295699,1.5291074319982922,1.2784293700740104,1.2132052134333753
H36,0.4484906567643783,0.8160644790984399,1.0162336797081233,0.8843494052977066,0.7108052817988547,0.8784453116466415,0.7113995129202189,0.4484906567643783,0.7824649575578919,2.0038501060996365
H37,1.264641966221516,1.5723358454826486,1.4318902491027874,1.4629068626811554,2.1306712521715445,1.264641966221516,1.6037396798236303,2.451825447487048,1.5705824829883972,1.645215388623737
H38,2.3232019492370966,3.050395967038988,2.2838428718201036,2.521969199270719,3.6064320807765418,3.2363481816225548,3.760558058645559,2.244483794403113,4.426331600536217,2.3232019492370966
H39,0.3407520059183016,1.4972199672512279,0.876224262018064,1.1276086122218336,1.9231873546926057,2.9086911684493266,1.9272349215024724,0.3407520059183016,1.8817616628331424,1.5078381537587315
H40,0.9217947510251907,0.7082562398234661,0.6521807833959106,0.6357939799164745,0.5304721728194344,2.2102077560889537,0.8874836728075735,1.1912720376577624,0.6115455383974763,0.9217947510251907
H41,1.3950941043542442,1.3950941043542442,1.8816833077872677,1.5971618540242318,1.8316509820629563,0.6263992196671376,1.89042476702654,0.7657520895386855,1.9317872825576212,0.7039890407783399
H42,0.7208748853736819,0.7744058245606158,0.7263829130652786,0.7004636606627461,0.7412545538580957,0.7208748853736819,3.4730937763273495,0.9253049542291445,0.7338302165550841,1.231595794290688
H43,1.1426254971797407,0.793128686963575,0.8820605652532196,0.7242876970566907,0.9363818655902879,0.586441009297008,1.2036487325030296,0.65585523677609,0.6966686200519848,1.1426254971797407
H44,0.8037249883785395,0.8649423585340803,0.7982622528144391,0.787326165102731,0.7514023650149766,0.7979522300859565,2.924870677729045,0.7562234062129061,0.7167590615470689,0.8037249883785395
H45,0.6270863101664976,0.6497383512507895,0.6270863101664976,0.641607242805286,1.0856741126469482,0.7509836803101746,1.0822494058959409,0.5488633437721322,0.6451855690530923,0.828970682372003
H46,0.8851479606165691,0.722293753253151,0.8851479606165691,0.8638284094525918,0.927592131262517,0.7454888260948112,0.7998697559606582,0.7700796754985882,0.6067711632382535,1.180590798363288
H47,0.6267898416845216,0.656478941955745,0.6267898416845216,0.6504626623844414,1.0056993340460876,0.7556239227298089,1.0743620418576618,0.5466192635787737,0.6308491863785011,0.8265052434411008
H48,1.3509015674593698,1.384374145169683,1.3034242468343722,1.3031155803138668,1.3450361791813634,1.3068815514605352,1.3795219200432514,1.9563710163399268,1.3509015674593698,1.2727183586098776
H49,0.8352782970166795,0.9694868372011226,0.8352782970166795,0.8975857552463553,1.2647512372442675,1.0277624259260831,1.365031118490125,1.0967279401872854,1.3070253208756668,0.7335900904832361
H50,0.29414303305931433,0.5292089751442417,0.5193880146041592,0.45349840880784176,0.5778482706337751,0.6562217296011472,0.7789351168468044,0.29414303305931433,0.9174273266343015,0.26850753153176443
H51,1.5035123227195213,1.5925957627737317,1.9934998684927137,1.8688911664307652,1.0893226629736619,1.3605359832764619,0.9848273163487261,3.115154877164017,1.5035123227195213,1.1089066494344841
H52,0.5776846681902195,0.49635674505285465,0.5979587779435,0.5890367099087153,0.6387552111241761,2.2025736118650645,0.5776846681902195,0.46615326414476926,1.0380783014524413,0.6086676929444493
H53,1.073649962887808,1.1744921273932825,0.8915712396210738,0.8764456244700446,0.9155715573011999,1.073649962887808,1.3599716973026976,2.3495923297878516,0.7690721828488138,1.4615024277529243
H54,1.585734128810203,1.3332165214919471,1.1509477962775752,1.284968874259673,1.402364376842352,0.9151398479158807,1.9350351852838463,1.585734128810203,1.6926030089278403,0.7165776480278205
H55,1.0104500631973892,0.6024559939327099,0.6536082881845355,0.6843535275386943,0.5602894687734874,0.7376935149056233,1.1406213640541565,0.5721473161671105,0.5844207228540681,1.0104500631973892
H56,1.107385134195511,1.7934879232371692,1.7747973968979354,1.7711512077595437,1.7604788545775645,2.4771915616370563,1.754619427572789,2.0272238389430575,1.8043538925784406,1.107385134195511
H57,0.6807747040422873,0.9602112165708264,0.6807747040422873,0.9813884884146593,0.6122364265367871,0.5979701117144426,2.1876533992232075,1.4343693479115172,0.7528987502593038,1.0362879620053924
